Name,Test Code,Test Desc,Test Score,Term,Subj,Num,Title,Grade
C,69,AP-Calculus AB Subscore,3,Fall,MAT,112,Calculus I and Modeling,A
C,68,AP-Calculus BC,1,Fall,MAT,112,Calculus I and Modeling,A
H,66,AP-Calculus AB,1,Fall,MAT,112,Calculus I and Modeling,D
U,66,AP-Calculus AB,1,Fall,MAT,112,Calculus I and Modeling,B-
Y,66,AP-Calculus AB,3,Fall,MAT,112,Calculus I and Modeling,A-
AH,66,AP-Calculus AB,2,Fall,MAT,112,Calculus I and Modeling,B
AJ,66,AP-Calculus AB,1,Fall,MAT,112,Calculus I and Modeling,A-
AM,69,AP-Calculus AB Subscore,4,Fall,MAT,112,Calculus I and Modeling,A
AM,68,AP-Calculus BC,3,Fall,MAT,112,Calculus I and Modeling,A
AM,66,AP-Calculus AB,3,Fall,MAT,112,Calculus I and Modeling,A
AV,66,AP-Calculus AB,2,Fall,MAT,112,Calculus I and Modeling,A
BC,66,AP-Calculus AB,4,Fall,MAT,112,Calculus I and Modeling,A
BI,66,AP-Calculus AB,1,Fall,MAT,112,Calculus I and Modeling,B
BT ,66,AP-Calculus AB,2,Fall,MAT,112,Calculus I and Modeling,B+
BV,66,AP-Calculus AB,3,Fall,MAT,112,Calculus I and Modeling,B
BY,66,AP-Calculus AB,3,Fall,MAT,112,Calculus I and Modeling,B+
A,66,AP-Calculus AB,5,Fall,MAT,113,Calculus II,B+
D,69,AP-Calculus AB Subscore,5,Fall,MAT,113,Calculus II,B-
D,68,AP-Calculus BC,4,Fall,MAT,113,Calculus II,B-
D,66,AP-Calculus AB,3,Fall,MAT,113,Calculus II,B-
J,66,AP-Calculus AB,4,Fall,MAT,113,Calculus II,C+
L,66,AP-Calculus AB,4,Fall,MAT,113,Calculus II,C+
O,66,AP-Calculus AB,5,Fall,MAT,113,Calculus II,A
P,66,AP-Calculus AB,5,Fall,MAT,113,Calculus II,B
R,66,AP-Calculus AB,4,Fall,MAT,113,Calculus II,D
S,68,AP-Calculus BC,1,Fall,MAT,113,Calculus II,B
AF,66,AP-Calculus AB,5,Fall,MAT,113,Calculus II,C+
AI,69,AP-Calculus AB Subscore,5,Fall,MAT,113,Calculus II,A-
